Timestamp,SuperPlayer_1,SuperPlayer_2,Punteggio_SP1,Punteggio_SP2
19-11-2025 16:26,SP84,SP91,0,2
19-11-2025 16:26,SP84,SP92,0.5,1.5
19-11-2025 16:26,SP85,SP86,1,1
19-11-2025 16:26,SP85,SP87,0.5,1.5
19-11-2025 16:26,SP85,SP88,1.5,0.5
19-11-2025 16:26,SP85,SP89,0,2
19-11-2025 16:26,SP85,SP90,0.5,1.5
19-11-2025 16:26,SP85,SP91,1,1
19-11-2025 16:26,SP85,SP92,0,2
19-11-2025 16:26,SP86,SP87,1.5,0.5
19-11-2025 16:26,SP86,SP88,1.5,0.5
19-11-2025 16:26,SP86,SP89,1,1
19-11-2025 16:26,SP86,SP90,0.5,1.5
19-11-2025 16:26,SP86,SP91,0,2
19-11-2025 16:26,SP86,SP92,0.5,1.5
19-11-2025 16:26,SP87,SP88,1.5,0.5
19-11-2025 16:26,SP87,SP89,1,1
19-11-2025 16:26,SP87,SP90,1.5,0.5
19-11-2025 16:26,SP87,SP91,2,0
19-11-2025 16:26,SP87,SP92,2,0
19-11-2025 16:26,SP88,SP89,1,1
19-11-2025 16:26,SP88,SP90,0,2
19-11-2025 16:26,SP88,SP91,0.5,1.5
19-11-2025 16:26,SP88,SP92,0.5,1.5
19-11-2025 16:26,SP89,SP90,0.5,1.5
19-11-2025 16:26,SP89,SP91,1,1
19-11-2025 16:26,SP89,SP92,1,1
19-11-2025 16:26,SP90,SP91,0,2
19-11-2025 16:26,SP90,SP92,1.5,0.5
19-11-2025 16:26,SP91,SP92,0.5,1.5
19-11-2025 16:26,SP87,SP91,0.5,1.5
19-11-2025 16:26,SP87,SP93,1,1
19-11-2025 16:26,SP87,SP94,2,0
19-11-2025 16:26,SP87,SP95,0,2
19-11-2025 16:26,SP87,SP96,1.5,0.5
19-11-2025 16:26,SP87,SP97,1.5,0.5
19-11-2025 16:26,SP87,SP98,0,2
19-11-2025 16:26,SP87,SP99,0,2
19-11-2025 16:26,SP87,SP100,1.5,0.5
19-11-2025 16:26,SP87,SP101,1,1
19-11-2025 16:26,SP87,SP102,0.5,1.5
19-11-2025 16:26,SP91,SP93,0.5,1.5
19-11-2025 16:26,SP91,SP94,1,1
19-11-2025 16:26,SP91,SP95,1,1
19-11-2025 16:26,SP91,SP96,1.5,0.5
19-11-2025 16:26,SP91,SP97,1.5,0.5
19-11-2025 16:26,SP91,SP98,1.5,0.5
19-11-2025 16:26,SP91,SP99,1.5,0.5
19-11-2025 16:26,SP91,SP100,0,2
19-11-2025 16:26,SP91,SP101,2,0
19-11-2025 16:26,SP91,SP102,1.5,0.5
19-11-2025 16:26,SP93,SP94,0.5,1.5
19-11-2025 16:26,SP93,SP95,1.5,0.5
19-11-2025 16:26,SP93,SP96,0.5,1.5
19-11-2025 16:26,SP93,SP97,0.5,1.5
19-11-2025 16:26,SP93,SP98,2,0
19-11-2025 16:26,SP93,SP99,1,1
19-11-2025 16:26,SP93,SP100,1,1
19-11-2025 16:26,SP93,SP101,2,0
19-11-2025 16:26,SP93,SP102,2,0
19-11-2025 16:26,SP94,SP95,0.5,1.5
19-11-2025 16:26,SP94,SP96,1.5,0.5
19-11-2025 16:26,SP94,SP97,0,2
19-11-2025 16:26,SP94,SP98,0,2
19-11-2025 16:26,SP94,SP99,0.5,1.5
19-11-2025 16:26,SP94,SP100,2,0
19-11-2025 16:26,SP94,SP101,0.5,1.5
19-11-2025 16:26,SP94,SP102,0,2
19-11-2025 16:26,SP95,SP96,1,1
19-11-2025 16:26,SP95,SP97,0.5,1.5
19-11-2025 16:26,SP95,SP98,1,1
19-11-2025 16:26,SP95,SP99,1.5,0.5
19-11-2025 16:26,SP95,SP100,2,0
19-11-2025 16:26,SP95,SP101,1.5,0.5
19-11-2025 16:26,SP95,SP102,0.5,1.5
19-11-2025 16:26,SP96,SP97,0,2
19-11-2025 16:26,SP96,SP98,0,2
19-11-2025 16:26,SP96,SP99,1,1
19-11-2025 16:26,SP96,SP100,0.5,1.5
19-11-2025 16:26,SP96,SP101,1,1
19-11-2025 16:26,SP96,SP102,1.5,0.5
19-11-2025 16:26,SP97,SP98,0.5,1.5
19-11-2025 16:26,SP97,SP99,1.5,0.5
19-11-2025 16:26,SP97,SP100,0,2
19-11-2025 16:26,SP97,SP101,0,2
19-11-2025 16:26,SP97,SP102,2,0
19-11-2025 16:26,SP98,SP99,0,2
19-11-2025 16:26,SP98,SP100,0.5,1.5
19-11-2025 16:26,SP98,SP101,0.5,1.5
19-11-2025 16:26,SP98,SP102,1,1
19-11-2025 16:26,SP99,SP100,1,1
19-11-2025 16:26,SP99,SP101,0,2
19-11-2025 16:26,SP99,SP102,1.5,0.5
19-11-2025 16:26,SP100,SP101,1,1
19-11-2025 16:26,SP100,SP102,1,1
19-11-2025 16:26,SP101,SP102,1,1
19-11-2025 16:26,SP93,SP91,1.5,0.5
19-11-2025 16:26,SP93,SP103,2,0
19-11-2025 16:26,SP93,SP104,0.5,1.5
19-11-2025 16:26,SP93,SP105,0.5,1.5
19-11-2025 16:26,SP93,SP106,1.5,0.5
19-11-2025 16:26,SP93,SP107,2,0
19-11-2025 16:26,SP93,SP108,1.5,0.5
19-11-2025 16:26,SP93,SP109,1,1
19-11-2025 16:26,SP93,SP110,1.5,0.5
19-11-2025 16:26,SP93,SP111,0,2
19-11-2025 16:26,SP93,SP112,1.5,0.5
19-11-2025 16:26,SP91,SP103,1.5,0.5
19-11-2025 16:26,SP91,SP104,2,0
19-11-2025 16:26,SP91,SP105,1,1
19-11-2025 16:26,SP91,SP106,0.5,1.5
19-11-2025 16:26,SP91,SP107,0.5,1.5
19-11-2025 16:26,SP91,SP108,1,1
19-11-2025 16:26,SP91,SP109,1.5,0.5
19-11-2025 16:26,SP91,SP110,0.5,1.5
19-11-2025 16:26,SP91,SP111,1,1
19-11-2025 16:26,SP91,SP112,0,2
19-11-2025 16:26,SP103,SP104,1,1
19-11-2025 16:26,SP103,SP105,0.5,1.5
19-11-2025 16:26,SP103,SP106,1.5,0.5
19-11-2025 16:26,SP103,SP107,1,1
19-11-2025 16:26,SP103,SP108,1,1
19-11-2025 16:26,SP103,SP109,0,2
19-11-2025 16:26,SP103,SP110,1.5,0.5
19-11-2025 16:26,SP103,SP111,2,0
19-11-2025 16:26,SP103,SP112,0.5,1.5
19-11-2025 16:26,SP104,SP105,1.5,0.5
19-11-2025 16:26,SP104,SP106,2,0
19-11-2025 16:26,SP104,SP107,0.5,1.5
19-11-2025 16:26,SP104,SP108,0.5,1.5
19-11-2025 16:26,SP104,SP109,1,1
19-11-2025 16:26,SP104,SP110,0.5,1.5
19-11-2025 16:26,SP104,SP111,0.5,1.5
19-11-2025 16:26,SP104,SP112,0.5,1.5
19-11-2025 16:26,SP105,SP106,1.5,0.5
19-11-2025 16:26,SP105,SP107,1,1
19-11-2025 16:26,SP105,SP108,2,0
19-11-2025 16:26,SP105,SP109,1,1
19-11-2025 16:26,SP105,SP110,1.5,0.5
19-11-2025 16:26,SP105,SP111,0.5,1.5
19-11-2025 16:26,SP105,SP112,1.5,0.5
19-11-2025 16:26,SP106,SP107,1.5,0.5
19-11-2025 16:26,SP106,SP108,1.5,0.5
19-11-2025 16:26,SP106,SP109,0,2
19-11-2025 16:26,SP106,SP110,0.5,1.5
19-11-2025 16:26,SP106,SP111,1,1
19-11-2025 16:26,SP106,SP112,1,1
19-11-2025 16:26,SP107,SP108,1,1
19-11-2025 16:26,SP107,SP109,1,1
19-11-2025 16:26,SP107,SP110,0.5,1.5
19-11-2025 16:26,SP107,SP111,0,2
19-11-2025 16:26,SP107,SP112,0,2
19-11-2025 16:26,SP108,SP109,1.5,0.5
19-11-2025 16:26,SP108,SP110,1.5,0.5
19-11-2025 16:26,SP108,SP111,1,1
19-11-2025 16:26,SP108,SP112,1.5,0.5
19-11-2025 16:26,SP109,SP110,1,1
19-11-2025 16:26,SP109,SP111,1,1
19-11-2025 16:26,SP109,SP112,2,0
19-11-2025 16:26,SP110,SP111,2,0
19-11-2025 16:26,SP110,SP112,0,2
19-11-2025 16:26,SP111,SP112,1.5,0.5
19-11-2025 16:26,SP105,SP109,1,1
19-11-2025 16:26,SP105,SP113,2,0
19-11-2025 16:26,SP105,SP114,1.5,0.5
19-11-2025 16:26,SP105,SP115,1.5,0.5
19-11-2025 16:26,SP105,SP116,1,1
19-11-2025 16:26,SP105,SP117,0,2
19-11-2025 16:26,SP105,SP118,2,0
19-11-2025 16:26,SP105,SP119,1,1
19-11-2025 16:26,SP105,SP120,1,1
19-11-2025 16:26,SP105,SP121,1.5,0.5
19-11-2025 16:26,SP105,SP122,0,2
19-11-2025 16:26,SP109,SP113,0.5,1.5
19-11-2025 16:26,SP109,SP114,0.5,1.5
19-11-2025 16:26,SP109,SP115,1.5,0.5
19-11-2025 16:26,SP109,SP116,1.5,0.5
19-11-2025 16:26,SP109,SP117,1,1
19-11-2025 16:26,SP109,SP118,1,1
19-11-2025 16:26,SP109,SP119,1,1
19-11-2025 16:26,SP109,SP120,0.5,1.5
19-11-2025 16:26,SP109,SP121,1.5,0.5
19-11-2025 16:26,SP109,SP122,2,0
19-11-2025 16:26,SP113,SP114,1,1
19-11-2025 16:26,SP113,SP115,1,1
19-11-2025 16:26,SP113,SP116,1,1
19-11-2025 16:26,SP113,SP117,1,1
19-11-2025 16:26,SP113,SP118,2,0
19-11-2025 16:26,SP113,SP119,1,1
19-11-2025 16:26,SP113,SP120,0.5,1.5
19-11-2025 16:26,SP113,SP121,2,0
19-11-2025 16:26,SP113,SP122,1.5,0.5
19-11-2025 16:26,SP114,SP115,0,2
19-11-2025 16:26,SP114,SP116,1.5,0.5
19-11-2025 16:26,SP114,SP117,1.5,0.5
19-11-2025 16:26,SP114,SP118,2,0
19-11-2025 16:26,SP114,SP119,1.5,0.5
19-11-2025 16:26,SP114,SP120,0,2
19-11-2025 16:26,SP114,SP121,1,1
19-11-2025 16:26,SP114,SP122,1.5,0.5
19-11-2025 16:26,SP115,SP116,0.5,1.5
19-11-2025 16:26,SP115,SP117,1.5,0.5
19-11-2025 16:26,SP115,SP118,0,2
19-11-2025 16:26,SP115,SP119,2,0
19-11-2025 16:26,SP115,SP120,0,2
19-11-2025 16:26,SP115,SP121,1.5,0.5
19-11-2025 16:26,SP115,SP122,0,2
19-11-2025 16:26,SP116,SP117,1,1
19-11-2025 16:26,SP116,SP118,0.5,1.5
19-11-2025 16:26,SP116,SP119,1.5,0.5
19-11-2025 16:26,SP116,SP120,2,0
19-11-2025 16:26,SP116,SP121,0.5,1.5
19-11-2025 16:26,SP116,SP122,1.5,0.5
19-11-2025 16:26,SP117,SP118,0.5,1.5
19-11-2025 16:26,SP117,SP119,0.5,1.5
19-11-2025 16:26,SP117,SP120,0.5,1.5
19-11-2025 16:26,SP117,SP121,1.5,0.5
19-11-2025 16:26,SP117,SP122,2,0
19-11-2025 16:26,SP118,SP119,2,0
19-11-2025 16:26,SP118,SP120,0.5,1.5
19-11-2025 16:26,SP118,SP121,0.5,1.5
19-11-2025 16:26,SP118,SP122,0.5,1.5
19-11-2025 16:26,SP119,SP120,1,1
19-11-2025 16:26,SP119,SP121,1,1
19-11-2025 16:26,SP119,SP122,0.5,1.5
19-11-2025 16:26,SP120,SP121,2,0
19-11-2025 16:26,SP120,SP122,0.5,1.5
19-11-2025 16:26,SP121,SP122,1,1
19-11-2025 16:26,SP120,SP113,1,1
19-11-2025 16:26,SP120,SP123,0.5,1.5
19-11-2025 16:26,SP120,SP124,2,0
19-11-2025 16:26,SP120,SP125,0.5,1.5
19-11-2025 16:26,SP120,SP126,0,2
19-11-2025 16:26,SP120,SP127,0,2
19-11-2025 16:26,SP120,SP128,0,2
19-11-2025 16:26,SP120,SP129,1,1
19-11-2025 16:26,SP120,SP130,1,1
19-11-2025 16:26,SP120,SP131,2,0
19-11-2025 16:26,SP120,SP132,2,0
19-11-2025 16:26,SP113,SP123,2,0
19-11-2025 16:26,SP113,SP124,2,0
19-11-2025 16:26,SP113,SP125,1.5,0.5
19-11-2025 16:26,SP113,SP126,1,1
19-11-2025 16:26,SP113,SP127,1,1
19-11-2025 16:26,SP113,SP128,1.5,0.5
19-11-2025 16:26,SP113,SP129,0,2
19-11-2025 16:26,SP113,SP130,2,0
19-11-2025 16:26,SP113,SP131,0.5,1.5
19-11-2025 16:26,SP113,SP132,0.5,1.5
19-11-2025 16:26,SP123,SP124,0.5,1.5
19-11-2025 16:26,SP123,SP125,1.5,0.5
19-11-2025 16:26,SP123,SP126,2,0
19-11-2025 16:26,SP123,SP127,1,1
19-11-2025 16:26,SP123,SP128,0.5,1.5
19-11-2025 16:26,SP123,SP129,0.5,1.5
19-11-2025 16:26,SP123,SP130,0.5,1.5
19-11-2025 16:26,SP123,SP131,1.5,0.5
19-11-2025 16:26,SP123,SP132,1,1
19-11-2025 16:26,SP124,SP125,0,2
19-11-2025 16:26,SP124,SP126,1,1
19-11-2025 16:26,SP124,SP127,2,0
19-11-2025 16:26,SP124,SP128,2,0
19-11-2025 16:26,SP124,SP129,0,2
19-11-2025 16:26,SP124,SP130,1.5,0.5
19-11-2025 16:26,SP124,SP131,1.5,0.5
19-11-2025 16:26,SP124,SP132,2,0
19-11-2025 16:26,SP125,SP126,0.5,1.5
19-11-2025 16:26,SP125,SP127,1,1
19-11-2025 16:26,SP125,SP128,1,1
19-11-2025 16:26,SP125,SP129,1,1
19-11-2025 16:26,SP125,SP130,1,1
19-11-2025 16:26,SP125,SP131,1.5,0.5
19-11-2025 16:26,SP125,SP132,0.5,1.5
19-11-2025 16:26,SP126,SP127,1.5,0.5
19-11-2025 16:26,SP126,SP128,2,0
19-11-2025 16:26,SP126,SP129,0,2
19-11-2025 16:26,SP126,SP130,1,1
19-11-2025 16:26,SP126,SP131,1.5,0.5
19-11-2025 16:26,SP126,SP132,0.5,1.5
19-11-2025 16:26,SP127,SP128,2,0
19-11-2025 16:26,SP127,SP129,1.5,0.5
19-11-2025 16:26,SP127,SP130,1.5,0.5
19-11-2025 16:26,SP127,SP131,2,0
19-11-2025 16:26,SP127,SP132,2,0
19-11-2025 16:26,SP128,SP129,0.5,1.5
19-11-2025 16:26,SP128,SP130,0.5,1.5
19-11-2025 16:26,SP128,SP131,0.5,1.5
19-11-2025 16:26,SP128,SP132,0.5,1.5
19-11-2025 16:26,SP129,SP130,0.5,1.5
19-11-2025 16:26,SP129,SP131,2,0
19-11-2025 16:26,SP129,SP132,1.5,0.5
19-11-2025 16:26,SP130,SP131,0,2
19-11-2025 16:26,SP130,SP132,2,0
19-11-2025 16:26,SP131,SP132,2,0
19-11-2025 16:26,SP127,SP129,1,1
19-11-2025 16:26,SP127,SP133,0,2
19-11-2025 16:26,SP127,SP134,0.5,1.5
19-11-2025 16:26,SP127,SP135,0.5,1.5
19-11-2025 16:26,SP127,SP136,2,0
19-11-2025 16:26,SP127,SP137,1,1
19-11-2025 16:26,SP127,SP138,1,1
19-11-2025 16:26,SP127,SP139,1.5,0.5
19-11-2025 16:26,SP127,SP140,0,2
19-11-2025 16:26,SP127,SP141,0,2
19-11-2025 16:26,SP127,SP142,1.5,0.5
19-11-2025 16:26,SP129,SP133,0,2
19-11-2025 16:26,SP129,SP134,1.5,0.5
19-11-2025 16:26,SP129,SP135,0.5,1.5
19-11-2025 16:26,SP129,SP136,2,0
19-11-2025 16:26,SP129,SP137,0,2
19-11-2025 16:26,SP129,SP138,1,1
19-11-2025 16:26,SP129,SP139,1.5,0.5
19-11-2025 16:26,SP129,SP140,1.5,0.5
19-11-2025 16:26,SP129,SP141,0,2
19-11-2025 16:26,SP129,SP142,0,2
19-11-2025 16:26,SP133,SP134,0,2
19-11-2025 16:26,SP133,SP135,2,0
19-11-2025 16:26,SP133,SP136,0,2
19-11-2025 16:26,SP133,SP137,1,1
19-11-2025 16:26,SP133,SP138,0,2
19-11-2025 16:26,SP133,SP139,0,2
19-11-2025 16:26,SP133,SP140,1,1
19-11-2025 16:26,SP133,SP141,0.5,1.5
19-11-2025 16:26,SP133,SP142,2,0
19-11-2025 16:26,SP134,SP135,0.5,1.5
19-11-2025 16:26,SP134,SP136,1.5,0.5
19-11-2025 16:26,SP134,SP137,0,2
19-11-2025 16:26,SP134,SP138,1.5,0.5
19-11-2025 16:26,SP134,SP139,1,1
19-11-2025 16:26,SP134,SP140,2,0
19-11-2025 16:26,SP134,SP141,0,2
19-11-2025 16:26,SP134,SP142,0,2
19-11-2025 16:26,SP135,SP136,0,2
19-11-2025 16:26,SP135,SP137,1,1
19-11-2025 16:26,SP135,SP138,0,2
19-11-2025 16:26,SP135,SP139,1.5,0.5
19-11-2025 16:26,SP135,SP140,0.5,1.5
19-11-2025 16:26,SP135,SP141,0.5,1.5
19-11-2025 16:26,SP135,SP142,1,1
19-11-2025 16:26,SP136,SP137,1,1
19-11-2025 16:26,SP136,SP138,1.5,0.5
19-11-2025 16:26,SP136,SP139,2,0
19-11-2025 16:26,SP136,SP140,0.5,1.5
19-11-2025 16:26,SP136,SP141,0,2
19-11-2025 16:26,SP136,SP142,2,0
19-11-2025 16:26,SP137,SP138,1.5,0.5
19-11-2025 16:26,SP137,SP139,1,1
19-11-2025 16:26,SP137,SP140,1.5,0.5
19-11-2025 16:26,SP137,SP141,1.5,0.5
19-11-2025 16:26,SP137,SP142,0.5,1.5
19-11-2025 16:26,SP138,SP139,2,0
19-11-2025 16:26,SP138,SP140,1,1
19-11-2025 16:26,SP138,SP141,0,2
19-11-2025 16:26,SP138,SP142,1,1
19-11-2025 16:26,SP139,SP140,1,1
19-11-2025 16:26,SP139,SP141,2,0
19-11-2025 16:26,SP139,SP142,1,1
19-11-2025 16:26,SP140,SP141,1,1
19-11-2025 16:26,SP140,SP142,0,2
19-11-2025 16:26,SP141,SP142,2,0
19-11-2025 16:26,SP141,SP137,1.5,0.5
19-11-2025 16:26,SP141,SP143,0,2
19-11-2025 16:26,SP141,SP144,1,1
19-11-2025 16:26,SP141,SP145,0.5,1.5
19-11-2025 16:26,SP141,SP146,2,0
19-11-2025 16:26,SP141,SP147,0.5,1.5
19-11-2025 16:26,SP141,SP148,1.5,0.5
19-11-2025 16:26,SP141,SP149,1,1
19-11-2025 16:26,SP141,SP150,1.5,0.5
19-11-2025 16:26,SP141,SP151,0,2
19-11-2025 16:26,SP141,SP152,2,0
19-11-2025 16:26,SP137,SP143,0.5,1.5
19-11-2025 16:26,SP137,SP144,1,1
19-11-2025 16:26,SP137,SP145,2,0
19-11-2025 16:26,SP137,SP146,1.5,0.5
19-11-2025 16:26,SP137,SP147,1.5,0.5
19-11-2025 16:26,SP137,SP148,1.5,0.5
19-11-2025 16:26,SP137,SP149,2,0
19-11-2025 16:26,SP137,SP150,1.5,0.5
19-11-2025 16:26,SP137,SP151,2,0
19-11-2025 16:26,SP137,SP152,1.5,0.5
19-11-2025 16:26,SP143,SP144,2,0
19-11-2025 16:26,SP143,SP145,0.5,1.5
19-11-2025 16:26,SP143,SP146,0.5,1.5
19-11-2025 16:26,SP143,SP147,0,2
19-11-2025 16:26,SP143,SP148,0.5,1.5
19-11-2025 16:26,SP143,SP149,1.5,0.5
19-11-2025 16:26,SP143,SP150,0,2
19-11-2025 16:26,SP143,SP151,1.5,0.5
19-11-2025 16:26,SP143,SP152,0.5,1.5
19-11-2025 16:26,SP144,SP145,0,2
19-11-2025 16:26,SP144,SP146,0,2
19-11-2025 16:26,SP144,SP147,0,2
19-11-2025 16:26,SP144,SP148,1.5,0.5
19-11-2025 16:26,SP144,SP149,2,0
19-11-2025 16:26,SP144,SP150,0.5,1.5
19-11-2025 16:26,SP144,SP151,0,2
19-11-2025 16:26,SP144,SP152,2,0
19-11-2025 16:26,SP145,SP146,0,2
19-11-2025 16:26,SP145,SP147,0.5,1.5
19-11-2025 16:26,SP145,SP148,0,2
19-11-2025 16:26,SP145,SP149,1.5,0.5
19-11-2025 16:26,SP145,SP150,0.5,1.5
19-11-2025 16:26,SP145,SP151,2,0
19-11-2025 16:26,SP145,SP152,0,2
19-11-2025 16:26,SP146,SP147,0.5,1.5
19-11-2025 16:26,SP146,SP148,2,0
19-11-2025 16:26,SP146,SP149,1.5,0.5
19-11-2025 16:26,SP146,SP150,1,1
19-11-2025 16:26,SP146,SP151,0,2
19-11-2025 16:26,SP146,SP152,0.5,1.5
19-11-2025 16:26,SP147,SP148,0.5,1.5
19-11-2025 16:26,SP147,SP149,2,0
19-11-2025 16:26,SP147,SP150,0,2
19-11-2025 16:26,SP147,SP151,2,0
19-11-2025 16:26,SP147,SP152,0,2
19-11-2025 16:26,SP148,SP149,0,2
19-11-2025 16:26,SP148,SP150,0.5,1.5
19-11-2025 16:26,SP148,SP151,2,0
19-11-2025 16:26,SP148,SP152,0.5,1.5
19-11-2025 16:26,SP149,SP150,1.5,0.5
19-11-2025 16:26,SP149,SP151,2,0
19-11-2025 16:26,SP149,SP152,0.5,1.5
19-11-2025 16:26,SP150,SP151,0,2
19-11-2025 16:26,SP150,SP152,2,0
19-11-2025 16:26,SP151,SP152,1.5,0.5
19-11-2025 16:26,SP137,SP150,0,2
19-11-2025 16:26,SP137,SP153,2,0
19-11-2025 16:26,SP137,SP154,1.5,0.5
19-11-2025 16:26,SP137,SP155,2,0
19-11-2025 16:26,SP137,SP156,0,2
19-11-2025 16:26,SP137,SP157,1,1
19-11-2025 16:26,SP137,SP158,1,1
19-11-2025 16:26,SP137,SP159,2,0
19-11-2025 16:26,SP137,SP160,1,1
19-11-2025 16:26,SP137,SP161,0,2
19-11-2025 16:26,SP137,SP162,1.5,0.5
19-11-2025 16:26,SP150,SP153,0.5,1.5
19-11-2025 16:26,SP150,SP154,1.5,0.5
19-11-2025 16:26,SP150,SP155,1,1
19-11-2025 16:26,SP150,SP156,2,0
19-11-2025 16:26,SP150,SP157,2,0
19-11-2025 16:26,SP150,SP158,1.5,0.5
19-11-2025 16:26,SP150,SP159,0.5,1.5
19-11-2025 16:26,SP150,SP160,0.5,1.5
19-11-2025 16:26,SP150,SP161,0.5,1.5
19-11-2025 16:26,SP150,SP162,1.5,0.5
19-11-2025 16:26,SP153,SP154,1.5,0.5
19-11-2025 16:26,SP153,SP155,1,1
19-11-2025 16:26,SP153,SP156,0.5,1.5
19-11-2025 16:26,SP153,SP157,1.5,0.5
19-11-2025 16:26,SP153,SP158,2,0
19-11-2025 16:26,SP153,SP159,1,1
19-11-2025 16:26,SP153,SP160,2,0
19-11-2025 16:26,SP153,SP161,0,2
19-11-2025 16:26,SP153,SP162,1,1
19-11-2025 16:26,SP154,SP155,0.5,1.5
19-11-2025 16:26,SP154,SP156,1.5,0.5
19-11-2025 16:26,SP154,SP157,1,1
19-11-2025 16:26,SP154,SP158,0,2
19-11-2025 16:26,SP154,SP159,1.5,0.5
19-11-2025 16:26,SP154,SP160,2,0
19-11-2025 16:26,SP154,SP161,1,1
19-11-2025 16:26,SP154,SP162,0.5,1.5
19-11-2025 16:26,SP155,SP156,1,1
19-11-2025 16:26,SP155,SP157,2,0
19-11-2025 16:26,SP155,SP158,0.5,1.5
19-11-2025 16:26,SP155,SP159,0.5,1.5
19-11-2025 16:26,SP155,SP160,2,0
19-11-2025 16:26,SP155,SP161,1,1
19-11-2025 16:26,SP155,SP162,0,2
19-11-2025 16:26,SP156,SP157,0.5,1.5
19-11-2025 16:26,SP156,SP158,0,2
19-11-2025 16:26,SP156,SP159,2,0
19-11-2025 16:26,SP156,SP160,0.5,1.5
19-11-2025 16:26,SP156,SP161,1.5,0.5
19-11-2025 16:26,SP156,SP162,1,1
19-11-2025 16:26,SP157,SP158,1,1
19-11-2025 16:26,SP157,SP159,1,1
19-11-2025 16:26,SP157,SP160,1.5,0.5
19-11-2025 16:26,SP157,SP161,0,2
19-11-2025 16:26,SP157,SP162,1.5,0.5
19-11-2025 16:26,SP158,SP159,1.5,0.5
19-11-2025 16:26,SP158,SP160,1.5,0.5
19-11-2025 16:26,SP158,SP161,1.5,0.5
19-11-2025 16:26,SP158,SP162,0.5,1.5
19-11-2025 16:26,SP159,SP160,0,2
19-11-2025 16:26,SP159,SP161,1.5,0.5
19-11-2025 16:26,SP159,SP162,0.5,1.5
19-11-2025 16:26,SP160,SP161,0,2
19-11-2025 16:26,SP160,SP162,0,2
19-11-2025 16:26,SP161,SP162,0.5,1.5
19-11-2025 16:26,SP162,SP158,0.5,1.5
19-11-2025 16:26,SP162,SP163,0,2
19-11-2025 16:26,SP162,SP164,2,0
19-11-2025 16:26,SP162,SP165,0.5,1.5
19-11-2025 16:26,SP162,SP166,0,2
19-11-2025 16:26,SP162,SP167,1,1
19-11-2025 16:26,SP162,SP168,1,1
19-11-2025 16:26,SP162,SP169,1,1
19-11-2025 16:26,SP162,SP170,1.5,0.5
19-11-2025 16:26,SP162,SP171,0,2
19-11-2025 16:26,SP162,SP172,1,1
19-11-2025 16:26,SP158,SP163,1,1
19-11-2025 16:26,SP158,SP164,1.5,0.5
19-11-2025 16:26,SP158,SP165,1,1
19-11-2025 16:26,SP158,SP166,2,0
19-11-2025 16:26,SP158,SP167,1,1
19-11-2025 16:26,SP158,SP168,1,1
19-11-2025 16:26,SP158,SP169,1,1
19-11-2025 16:26,SP158,SP170,2,0
19-11-2025 16:26,SP158,SP171,2,0
19-11-2025 16:26,SP158,SP172,0,2
19-11-2025 16:26,SP163,SP164,0,2
19-11-2025 16:26,SP163,SP165,0,2
19-11-2025 16:26,SP163,SP166,0,2
19-11-2025 16:26,SP163,SP167,0,2
19-11-2025 16:26,SP163,SP168,2,0
19-11-2025 16:26,SP163,SP169,1.5,0.5
19-11-2025 16:26,SP163,SP170,1.5,0.5
19-11-2025 16:26,SP163,SP171,1.5,0.5
19-11-2025 16:26,SP163,SP172,0,2
19-11-2025 16:26,SP164,SP165,1.5,0.5
19-11-2025 16:26,SP164,SP166,0,2
19-11-2025 16:26,SP164,SP167,2,0
19-11-2025 16:26,SP164,SP168,1.5,0.5
19-11-2025 16:26,SP164,SP169,1,1
19-11-2025 16:26,SP164,SP170,1.5,0.5
19-11-2025 16:26,SP164,SP171,2,0
19-11-2025 16:26,SP164,SP172,1.5,0.5
19-11-2025 16:26,SP165,SP166,2,0
19-11-2025 16:26,SP165,SP167,1.5,0.5
19-11-2025 16:26,SP165,SP168,0.5,1.5
19-11-2025 16:26,SP165,SP169,0.5,1.5
19-11-2025 16:26,SP165,SP170,1.5,0.5
19-11-2025 16:26,SP165,SP171,2,0
19-11-2025 16:26,SP165,SP172,1.5,0.5
19-11-2025 16:26,SP166,SP167,0,2
19-11-2025 16:26,SP166,SP168,1.5,0.5
19-11-2025 16:26,SP166,SP169,2,0
19-11-2025 16:26,SP166,SP170,2,0
19-11-2025 16:26,SP166,SP171,0,2
19-11-2025 16:26,SP166,SP172,2,0
19-11-2025 16:26,SP167,SP168,0.5,1.5
19-11-2025 16:26,SP167,SP169,0.5,1.5
19-11-2025 16:26,SP167,SP170,1,1
19-11-2025 16:26,SP167,SP171,1.5,0.5
19-11-2025 16:26,SP167,SP172,0,2
19-11-2025 16:26,SP168,SP169,1,1
19-11-2025 16:26,SP168,SP170,2,0
19-11-2025 16:26,SP168,SP171,2,0
19-11-2025 16:26,SP168,SP172,1.5,0.5
19-11-2025 16:26,SP169,SP170,0.5,1.5
19-11-2025 16:26,SP169,SP171,0,2
19-11-2025 16:26,SP169,SP172,1.5,0.5
19-11-2025 16:26,SP170,SP171,2,0
19-11-2025 16:26,SP170,SP172,0,2
19-11-2025 16:26,SP171,SP172,0.5,1.5
19-11-2025 16:26,SP164,SP165,0,2
19-11-2025 16:26,SP164,SP173,0.5,1.5
19-11-2025 16:26,SP164,SP174,1,1
19-11-2025 16:26,SP164,SP175,0,2
19-11-2025 16:26,SP164,SP176,0.5,1.5
